# kind<TAB>id<TAB>comma-separated example paths
# kind values: runtime | module | constructor | element
constructor	float	ref/examples/gallery/src/main.rs
constructor	grid	ref/examples/gallery/src/main.rs
constructor	hover	ref/examples/bezier_tool/src/main.rs,ref/examples/markdown/src/main.rs
constructor	iced	ref/examples/slider/src/main.rs
constructor	keyed_column	ref/examples/todos/src/main.rs
constructor	mouse_area	ref/examples/gallery/src/main.rs,ref/examples/modal/src/main.rs
constructor	opaque	ref/examples/gallery/src/main.rs,ref/examples/modal/src/main.rs
constructor	pick_list	ref/examples/changelog/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/text/src/main.rs,ref/examples/toast/src/main.rs
constructor	pin	ref/examples/layout/src/main.rs
constructor	progress_bar	ref/examples/changelog/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs
constructor	radio	ref/examples/scrollable/src/main.rs,ref/examples/tour/src/main.rs
constructor	responsive	ref/examples/layout/src/main.rs,ref/examples/pane_grid/src/main.rs
constructor	right	ref/examples/bezier_tool/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/text/src/main.rs
constructor	row	ref/examples/changelog/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/styling/src/main.rs
constructor	scrollable	ref/examples/changelog/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/geometry/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
constructor	sensor	ref/examples/gallery/src/main.rs,ref/examples/markdown/src/main.rs
constructor	shader	ref/examples/custom_shader/src/main.rs
constructor	slider	ref/examples/color_palette/src/main.rs,ref/examples/custom_quad/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/custom_widget/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/sierpinski_triangle/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/vectorial_text/src/main.rs
constructor	space	ref/examples/combo_box/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
constructor	span	ref/examples/changelog/src/main.rs,ref/examples/tour/src/main.rs
constructor	table	ref/examples/table/src/main.rs
constructor	text	ref/examples/changelog/src/icon.rs,ref/examples/changelog/src/main.rs,ref/examples/color_palette/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/counter/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/icon.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/table/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/url_handler/src/main.rs,ref/examples/vectorial_text/src/main.rs,ref/examples/websocket/src/main.rs
constructor	text_editor	ref/examples/editor/src/main.rs,ref/examples/markdown/src/main.rs
constructor	text_input	ref/examples/changelog/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/lazy/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
constructor	toggler	ref/examples/custom_quad/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
constructor	tooltip	ref/examples/editor/src/main.rs,ref/examples/table/src/main.rs,ref/examples/tooltip/src/main.rs
constructor	value	ref/examples/gallery/src/main.rs
constructor	vertical_slider	ref/examples/progress_bar/src/main.rs,ref/examples/slider/src/main.rs
element	action	ref/examples/bezier_tool/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/multitouch/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/sierpinski_triangle/src/main.rs
element	button	ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/counter/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/exit/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/sierpinski_triangle/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
element	checkbox	ref/examples/checkbox/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/events/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/vectorial_text/src/main.rs
element	column	ref/examples/counter/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/events/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/table/src/main.rs,ref/examples/text/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
element	combo-box	ref/examples/combo_box/src/main.rs
element	container	ref/examples/arc/src/main.rs,ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/checkbox/src/main.rs,ref/examples/clock/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/custom_quad/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/custom_widget/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/exit/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/geometry/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/layout/src/main.rs,ref/examples/loading_spinners/src/circular.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/solar_system/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/table/src/main.rs,ref/examples/text/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/url_handler/src/main.rs,ref/examples/vectorial_text/src/main.rs,ref/examples/websocket/src/main.rs
element	float	ref/examples/custom_shader/src/scene/pipeline.rs,ref/examples/gallery/src/main.rs
element	grid	ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/sandpiles/src/main.rs
element	id	ref/examples/delineate/src/main.rs,ref/examples/todos/src/main.rs
element	mouse-area	ref/examples/gallery/src/main.rs,ref/examples/modal/src/main.rs
element	pane-grid	ref/examples/pane_grid/src/main.rs
element	pick-list	ref/examples/changelog/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/text/src/main.rs,ref/examples/toast/src/main.rs
element	pin	ref/examples/layout/src/main.rs
element	progress-bar	ref/examples/changelog/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs
element	radio	ref/examples/scrollable/src/main.rs,ref/examples/tour/src/main.rs
element	responsive	ref/examples/layout/src/main.rs,ref/examples/pane_grid/src/main.rs
element	row	ref/examples/changelog/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
element	scrollable	ref/examples/changelog/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/geometry/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
element	sensor	ref/examples/gallery/src/main.rs,ref/examples/markdown/src/main.rs
element	shader	ref/examples/custom_shader/src/main.rs
element	slider	ref/examples/color_palette/src/main.rs,ref/examples/custom_quad/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/custom_widget/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/sierpinski_triangle/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/vectorial_text/src/main.rs
element	space	ref/examples/combo_box/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
element	text-editor	ref/examples/editor/src/main.rs,ref/examples/markdown/src/main.rs
element	text-input	ref/examples/changelog/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/lazy/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
element	toggler	ref/examples/custom_quad/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
element	tooltip	ref/examples/editor/src/main.rs,ref/examples/table/src/main.rs,ref/examples/tooltip/src/main.rs
element	vertical-slider	ref/examples/progress_bar/src/main.rs,ref/examples/slider/src/main.rs
module	button	ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/counter/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/exit/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
module	checkbox	ref/examples/checkbox/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/events/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/vectorial_text/src/main.rs
module	combo_box	ref/examples/combo_box/src/main.rs
module	container	ref/examples/arc/src/main.rs,ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/checkbox/src/main.rs,ref/examples/clock/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/custom_quad/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/custom_widget/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/exit/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/geometry/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/layout/src/main.rs,ref/examples/loading_spinners/src/circular.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/solar_system/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/svg/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/table/src/main.rs,ref/examples/text/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tooltip/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/url_handler/src/main.rs,ref/examples/vectorial_text/src/main.rs,ref/examples/websocket/src/main.rs
module	float	ref/examples/gallery/src/main.rs
module	grid	ref/examples/gallery/src/main.rs
module	keyed	ref/examples/todos/src/main.rs
module	pane_grid	ref/examples/pane_grid/src/main.rs
module	pick_list	ref/examples/changelog/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/text/src/main.rs,ref/examples/toast/src/main.rs
module	progress_bar	ref/examples/changelog/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs
module	radio	ref/examples/scrollable/src/main.rs,ref/examples/tour/src/main.rs
module	row	ref/examples/changelog/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/styling/src/main.rs
module	scrollable	ref/examples/changelog/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/geometry/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
module	sensor	ref/examples/gallery/src/main.rs,ref/examples/markdown/src/main.rs
module	shader	ref/examples/custom_shader/src/main.rs,ref/examples/custom_shader/src/scene.rs
module	slider	ref/examples/color_palette/src/main.rs,ref/examples/custom_quad/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/custom_widget/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/progress_bar/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/sierpinski_triangle/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/table/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/vectorial_text/src/main.rs
module	space	ref/examples/combo_box/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pick_list/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
module	table	ref/examples/table/src/main.rs
module	text	ref/examples/changelog/src/icon.rs,ref/examples/changelog/src/main.rs,ref/examples/color_palette/src/main.rs,ref/examples/combo_box/src/main.rs,ref/examples/counter/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/gallery/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/layout/src/main.rs,ref/examples/lazy/src/main.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/loupe/src/main.rs,ref/examples/markdown/src/icon.rs,ref/examples/markdown/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/slider/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/table/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/url_handler/src/main.rs,ref/examples/vectorial_text/src/main.rs,ref/examples/websocket/src/main.rs
module	text_editor	ref/examples/editor/src/main.rs,ref/examples/markdown/src/main.rs
module	text_input	ref/examples/changelog/src/main.rs,ref/examples/integration/src/controls.rs,ref/examples/lazy/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multi_window/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/websocket/src/main.rs
module	toggler	ref/examples/custom_quad/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/markdown/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/tour/src/main.rs
module	tooltip	ref/examples/editor/src/main.rs,ref/examples/table/src/main.rs,ref/examples/tooltip/src/main.rs
module	vertical_slider	ref/examples/progress_bar/src/main.rs,ref/examples/slider/src/main.rs
runtime	application	ref/examples/arc/src/main.rs,ref/examples/bezier_tool/src/main.rs,ref/examples/changelog/src/main.rs,ref/examples/checkbox/src/main.rs,ref/examples/clock/src/main.rs,ref/examples/color_palette/src/main.rs,ref/examples/custom_shader/src/main.rs,ref/examples/delineate/src/main.rs,ref/examples/download_progress/src/main.rs,ref/examples/editor/src/main.rs,ref/examples/events/src/main.rs,ref/examples/ferris/src/main.rs,ref/examples/game_of_life/src/main.rs,ref/examples/gradient/src/main.rs,ref/examples/layout/src/main.rs,ref/examples/loading_spinners/src/main.rs,ref/examples/modal/src/main.rs,ref/examples/multitouch/src/main.rs,ref/examples/pane_grid/src/main.rs,ref/examples/pokedex/src/main.rs,ref/examples/qr_code/src/main.rs,ref/examples/sandpiles/src/main.rs,ref/examples/screenshot/src/main.rs,ref/examples/scrollable/src/main.rs,ref/examples/sierpinski_triangle/src/main.rs,ref/examples/stopwatch/src/main.rs,ref/examples/styling/src/main.rs,ref/examples/system_information/src/main.rs,ref/examples/table/src/main.rs,ref/examples/text/src/main.rs,ref/examples/the_matrix/src/main.rs,ref/examples/toast/src/main.rs,ref/examples/todos/src/main.rs,ref/examples/tour/src/main.rs,ref/examples/url_handler/src/main.rs,ref/examples/vectorial_text/src/main.rs,ref/examples/websocket/src/main.rs
runtime	daemon	ref/examples/multi_window/src/main.rs
runtime	exit	ref/examples/changelog/src/main.rs,ref/examples/multi_window/src/main.rs
